34562,55621,2,558,36,1,1,7
200000,105,0,94,23,1,0,4
28000,66000,2,407,38,2,1,15
74999,22500,2,1004,59,0,0,4
5500,181000,2,276,38,1,0,15
40250,24933,2,890,59,0,0,13
50000,92671,0,921,38,0,0,7
39244,56247,2,558,36,1,0,6
25999,90641,2,197,32,1,1,8
20000,63000,6,1145,35,1,0,9
6100,187000,6,1145,8,0,0,18
56515,7414,7,887,38,1,0,3
28500,25000,2,178,31,1,0,5
42590,62257,2,972,32,1,1,5
4500,133510,1,32,38,1,0,26
40000,156453,0,905,16,1,0,9
38000,58000,2,353,38,1,0,7
52000,5844,7,887,38,1,0,3
6300,77700,2,84,12,1,0,18
39599,18031,7,1133,1,1,1,5
69900,12700,2,1117,31,0,0,6
14000,115000,2,479,16,1,0,13
24000,55000,0,80,38,1,0,22
12950,106000,2,453,16,1,0,17
36999,23344,2,529,24,1,1,6
33531,15636,2,217,41,1,1,5
28500,21400,2,452,31,1,0,7
7500,172024,2,271,8,0,0,16
10995,196300,1,653,16,1,0,12
27899,42125,2,217,41,1,0,5
39857,48842,2,814,11,0,0,7
31000,16700,2,146,31,1,0,4
88900,11459,2,881,2,1,0,5
76598,42245,0,1138,40,1,1,5
36750,12080,7,429,38,1,0,4
77430,8911,2,553,3,0,0,3
38000,52100,2,593,16,1,0,8
16488,79785,2,676,23,0,0,12
59598,35999,3,810,40,1,1,6
5000,99000,2,119,16,0,0,10
4999,222600,2,444,8,1,0,24
24950,145000,2,731,16,1,0,11
15999,69750,2,576,31,0,0,13
24900,35400,2,598,23,1,0,22
71950,35400,2,1094,31,1,0,6
40000,55000,2,650,59,1,0,9
41900,57500,2,883,31,1,0,8
24700,103866,2,498,31,0,0,9
30000,44168,2,719,8,1,0,24
